content,link
"我老婆是某航空姐。
她很漂亮，身材高挑，168。
当年偶然一次出差认识的。我记得当时我睡着了，她正在发餐。
她那清脆的声音将我叫醒了，非常的好听。我睡眼惺忪的看着面前那红润的脸蛋，瞬间沦陷了。
傻乎乎的接过了餐点，看着她那背影，那纤瘦的背影配上那美妙的制服…
整个人都是傻的，我是一直看着她发完餐点，那一刻我便做了个大胆的决定。
当飞机停下来的时候，我坐立难安的找着那个空姐的身影，可能上天眷顾我吧。她正站在机舱口，我排着队，看着离她越来越近，心跳都是越来越快。
眼看着我马上要和她擦肩而过了，我全身有种失重的感觉。感觉再不问，可能她就要成为别人的老婆了，我扭捏的停了下来，紧张的转过头，她看到我这个反应先是一个春风化雨的微笑。
她的微笑真的很有魔力，感觉她的微笑像是力量冲击进入我的身体，我深吸一口气，鼓足勇气问她能不能加微信。
她的回应依然是个微笑，我感觉有些话说出口此生足矣。那一刻整个人都释然了，毕竟做过了哪怕失败了都无所谓。
当我准备离开的那一刻，感觉手心传来一阵说不出的清凉，那种美妙的触感在我指尖划过。我看着手心，里面有张小纸条…
我看着她，她依然是那个招牌微笑。
那一刻的心情简直难以言喻，整个人像是小孩一样活蹦乱跳的跑出去。我也顾不上周围旅客的眼光了，我只想赶紧找个没人的地方打开这张纸条。
我快速的朝厕所跑去，可是刚要进去停了下来。我在思考，这是她给我的纸条，她的味道怎么能被厕所臭味玷污，我不能在男厕所打开。
于是我走了出来左顾右盼，我看着不远处的肯德基。当我要走进去的那一刻我停了下来，我看着那个白胡子老头，那色呸的眼神让我浑身不适。
于是我紧攥着纸条再次左顾右盼，怎么办，我该怎么办。她给我的纸条我到底该去哪里看！
那一刻，我感觉都快急疯了。我知道爱情不等人，可我偏偏像个废人一般在错过爱情。
不行，我不能再等了。
我急促的打开纸条，上面写着：
“你能看到这里，你也是真的牛逼！”",http://www.budejie.com/detail-29571316.html
这段话说的太好了！“嘴不饶人心地善，心不饶人嘴上甜；心善之人敢直言，嘴甜之人藏谜奸；宁交一帮抬杠的鬼，不结一群嘴甜的贼。”,http://www.budejie.com/detail-29081227.html
从一个朋友那听说，她要结婚了，我连夜开车600公里，赶到她楼下，看到她楼下门上的喜子，房间的灯还亮着，我不敢去打扰她，我从车里拿了几瓶啤酒，坐在她家楼下的公园椅子上，酒喝完了，一包烟抽完了，天也快亮了，汽笛生从大老远传来，我知道接她的车来了，今天她就要成为别人的新娘了，可惜新郎不是我，车队走了，我一直跟在后面，突然手机来了一条短信，是……她发过来的，她说“别送了，下辈子我在嫁给你，忘了我吧。那天我的心像无数根针扎一样疼，我哭了，很伤心。后来从一个朋友那听说，她那天晚上一直在窗帘后面看着我喝酒抽烟，哭了一晚上……祝她幸福 虽然新郎不是我，但是新娘……我爱过.....,http://www.budejie.com/detail-29061033.html
一位大巴车司机，正在高速公路上行使时突然对车里的乘客说：大家注意了，把安全带带好，抓稳可抓的东西。这时乘客惊讶的问：司机怎么啦，车子坏了吗？司机说：前面那辆轿车的女司机时不时把头伸出窗外到处望，打着右转弯灯却不停地向左拐，两个倒后镜收了起来，我不知道她接下来究竟要干什么…………,http://www.budejie.com/detail-29071567.html
小时候老妈给我姐两毛钱让她带着我到小店买泡泡糖吃，那时一毛一颗，我姐买了两颗全部自己吃，等她嚼腻了再给我吃，我问她为什么嚼了再给我，她说：我先验验有没毒，那时真心觉得姐姐好，这就是亲姐。,http://www.budejie.com/detail-29682417.html
随着年龄的增长，猛然发觉，那些曾经你无比珍视的东西开始变的无关紧要，到底是什么改变了一切,http://www.budejie.com/detail-29680369.html
如果人类是病毒，地球是否是超出人类认知的一种生命……,http://www.budejie.com/detail-29680422.html
今天老姐突然问我：“老弟，你年龄也不小了，我有个闺蜜，人很温柔，从没谈过恋爱，长得很漂亮，要不我给你介绍一下吧？”我：“姐，你以前不是说过，我不能对你闺蜜打歪主意吗？”老姐：“这个贱人，欠我钱不还，我要让她嫁给一个又丑又懒又馋毛病又多的男人，生不如死！”,http://www.budejie.com/detail-29682012.html
儿子学校开联欢会，中间有亲子互动节目，我老婆比划，儿子来猜动物。其中一个动物是蛇，我老婆提示，一个字，是这样行走的。说着我老婆浑身蜿蜒曲折的扭动身体。结果我儿子说：“蛆。”,http://www.budejie.com/detail-29682014.html
傍晚在公园溜达，看到一对夫妻吵架，男的手举过头顶对天发誓“若是如何如何，我天打雷劈”，当时心想拍下这感人的一幕，于是我掏出手机，却忘了关闪光灯，咔嚓一声，那男的突然就跪下了，抱着女的大腿“老婆，我错了，我撒谎了……”,http://www.budejie.com/detail-29682020.html
这些年，我爸总是让着我妈，昨天他们爆发了世界大战，老妈：我不过了，离婚，这日子没法过了……老爸咆哮了：不过就不过，离就离，谁不离谁孙子，房给你，车给你，儿子也给你！……我也给你！我刚喝的水就喷出来了…,http://www.budejie.com/detail-29682034.html
我送儿子去幼儿园，旁边一个妈妈哭的稀里哗啦！我递纸巾给她：“都舍不得！别难过了，让你孩子看到了就不好了！”她接过纸巾：“我不是难过！四年了，整整四年了，我终于可以自由一天了，呜呜呜,http://www.budejie.com/detail-29682039.html
现在的人真没素质！昨晚没睡好，今天坐在公交车里直打瞌睡，结果后面的人一直瞎嚷嚷乱叫，吵醒我好几次，妈的，亏我性子好，真逼急了哥，这司机我不干了,http://www.budejie.com/detail-29667064.html
这个世界根本不存在“不会做”、“不能做”，只有“不想做”和“不去做”，当你失去所有依靠的时候，你自然就什么都会了,http://www.budejie.com/detail-29662403.html
媳妇儿总爱偷偷发她闺密姐妹的私房照给我，每次看了我都会淡淡地说：“没你身材好！”然后她就很高兴，于是我也很高兴...,http://www.budejie.com/detail-29652076.html
媳妇的教练突然打电话过来：“你老婆开车下陡坡撞墙了，赶紧带钱到医院来！”楼主脑袋一嗡赶紧问：“她撞的怎么样了？”教练：“她跳车跑了！”楼主松了口气说：“那就好，那…那医院我也不用去喽？”教练火了：“特玛的我们都在医院里呢！”,http://www.budejie.com/detail-29651824.html
“每次吃多了就有一种负罪感，总觉得还是少吃一点比较合适。”“是啊，总是担心会长胖。”“不，我是因为偷吃室友零食。”​​​,http://www.budejie.com/detail-29651722.html
我今年三十岁，普普通通的打工仔，一个月三四千，可我依然过得挺好，不知道几线的小县城，可是梦想都实现了，我小的时候经济条件还不是很好，那时候手机还不是很普遍，大部分都是固话，我特别喜欢手机，十八岁辍学外出打工，出去打工前父亲给我买了手机，那时候我这年纪的都喜欢待在网吧里，二十岁时候自己的工资买了笔记本，再后来同学慢慢开始结婚有的买房有的直接在农村盖房，可我不想以后回农村，二十四岁家里又给买了房子，二十六结婚时候感觉还差辆车，所以又买了辆车，二十七岁有了闺女，我现在挣钱也不多，可是我父母健康，夫妻恩爱，闺女听话，车房无贷款，感觉这就是最大的幸福,http://www.budejie.com/detail-29642772.html
姐姐姐夫带着我小侄子上我家打麻将。 小侄子在一旁无聊，装哭，大家都知道是装的，就没人搭理他。 他各种声音各种方式的嚎啕大哭了一阵后，对他妈妈说：“妈，等你去世的时候，你看我用哪个声音哭你会比较喜欢？”,http://www.budejie.com/detail-29511449.html
"一个定律：
越是热情就会越不被珍惜，
你越是费尽心思的去取悦一个人，
那个人就越有可能让你痛彻心扉。
记住一句话：别爱太满，物极必反。 ​​​​ 
——匿名（负能墙）",http://www.budejie.com/detail-29642557.html
喂？您好，是电话局吗？是这样的，我这边电话线太长了哎，你们那头能不能拉过去一点？,http://www.budejie.com/detail-29662818.html
姐夫们求一首藏头诗，喜欢一个女孩叫方卉！4年的姐夫第一次求支援,http://www.budejie.com/detail-29658878.html
凌晨一点，城市的夜行动物们结束了一天的工作，回家卸妆，纷纷露出素颜，这就是传统的丑时。,http://www.budejie.com/detail-29667529.html
一富商有两个儿子，他要决定其中一人继承财产，就把大儿子和小儿子都叫过来给他们一人一颗种子，指着花盆∶“谁的花盆里的花长得快，谁就赢了。”几个月后，他们把盆拿过来了，大儿子的盆长出了花，小儿子的人没有长出花。他问小儿子原因，小儿子∶“种子是熟的，长不出来。”富商∶“那你就不能换一个种子嘛。”,http://www.budejie.com/detail-29663113.html
我们这期学驾驶的都是年轻人，为了方便与教练管理和联系，建了一个群！今天是个大喜的日子，全体学员都通过了科目二，为了庆祝，群主做的第一件事就是将教练踢出群！,http://www.budejie.com/detail-29854784.html
"分手那晚，她喝多了，男友抱着送她上车，最后说了句“珍重”。
她感觉他还是爱她的，于是一直期待着与他和好。
直到有一天，男友的朋友告诉他，他那天说的其实是“真重”……",http://www.budejie.com/detail-29858245.html
大海真的太恐怖了，当年泰坦尼克号出海的时候，我喉咙都喊哑了，不让他们出海。非但不听，居然还把我从电影院赶了出来。,http://www.budejie.com/detail-29895116.html
"不明白了电视里，古代那些大侠一出去，就是两斤酱牛肉一壶好酒，每天最少三顿...
放眼前，二斤酱牛肉一百多块钱，一壶酒就算十块钱，一月一万多。
还经常阔绰的周济贫苦百姓，我真想问他们都是做什么工作的？",http://www.budejie.com/detail-29855557.html
老两口抱着孙子在街上逛，迎面碰上一中年妇女：真可爱，多大了？老太太抢先回答：再过两个月就六十五啦。,http://www.budejie.com/detail-29875663.html
说实话，最怕灯厂的车，刹车灯晃眼，远光灯刺眼。有次一辆A8跟我后头，那远光灯照得我开不了车，我停车把他截停，一问，人家开的近光，俩人研究了半天，那大哥突然激动的说，“兄dei，我知道了，是你的布加迪底盘太低了。”,http://www.budejie.com/detail-29836376.html
"早晨去楼下买油条，大妈说要2.5元一根。
我说:“昨天不是2元一根吗？
大妈说：“因为猪肉涨价了。”
我说：“猪肉涨价，关你油条什么事”
大妈说：“ 因为我想吃猪肉。”
………………瞬间觉得大妈说得好有道理！",http://www.budejie.com/detail-29901031.html
"老王：你怎么秃顶了？
我：媳妇遗传的。
老王：啥意思？
我：岳母一生气就揪她男人头发，她闺女学会了。",http://www.budejie.com/detail-29814911.html
所谓表白，无非就是你兜里揣着一个苹果，去问对方喜不喜欢苹果，而对方有喜欢橘子鸭梨猕猴桃菠萝草莓等等N种可能，这种情况看运气。而有的人不一样！他们兜里揣的是金条。。,http://www.budejie.com/detail-29752836.html
"你问我游戏重要还是女朋友重要？
你是不是傻.
游戏没了可以重来.
但是女朋友没了.
.
.
.
.
.
.
游戏就可以一直玩了.",http://www.budejie.com/detail-29752862.html
"成年了才觉得， 一个男人长的帅不帅，其实并不是那么重要。 更多的是他的能力，担当，责任，稳重……才能吸引女孩子。
不主动联系你！不是因为你不重要！是我不知道我重不重要……",http://www.budejie.com/detail-29745445.html
如果你真的懂过我 在我咄咄逼人嘴不饶人那一刻  你就该知道 我到底有多难过 ​​​,http://www.budejie.com/detail-29748460.html
所谓表白，无非就是你兜里揣着一个苹果，去问对方喜不喜欢苹果，而对方有喜欢橘子鸭梨猕猴桃菠萝草莓等等N种可能，这种情况看运气。而有的人不一样！他们兜里揣的是金条。。,http://www.budejie.com/detail-29748448.html
上课的时候，老师写出五个字：烟锁池塘柳。让同学举例子，说出五个字，带金木水火土。室友流着口水说到：深圳铁板烧。。。,http://www.budejie.com/detail-29747235.html
爱初始是水，甘甜无味，渐渐的变成了各种饮料，越喝越渴，越渴越渴，回头想喝水，淡而无味，只剩两字“嫌弃”……,http://www.budejie.com/detail-29750138.html
晚上有个小伙子说我们的烧烤看上去和其他地方的差不多，却贵多了。我举了个例子：“吃下去的金针菇和拉出来的金针菇看上去也差不多，味道能一样吗？”小伙子思考了一下后说：“一样。”,http://www.budejie.com/detail-29750041.html
孩子问我他是怎么来的，额...这个过程有点复杂，当时，我和你妈妈在一个房间上网，你妈要从我这儿下载点东西，于是，我就连接USB那里，当你妈从我的储存棒里下载完后，发现我没装防火墙，她也没装卡巴斯基，当时想将你删除已经来不及了，于是，你就来到了这儿了！,http://www.budejie.com/detail-29745575.html
厂里一个保安28了还没对象，整天想媳妇，和别人说不上三句话就会说：“给介绍个对象呗，啥样的都行，离婚的也行。,http://www.budejie.com/detail-29742150.html
"《无题》
我不知道，
面对时光，
怎样做才能不是虚度。
我只知道，
寻找了这么多年，
我的心依然没有归处。
我也曾想摆出一个，
人畜无害的表情，
去学习圆滑与世故。
可听到满耳的嗤笑，
才明白，
有些东西真的需要天赋。
所以我写诗，
希望能让梦想，
追上悲伤的速度。
可写了七年，
世间如故。
如果有一天，
我写诗的纸混在茶叶中，
我想问饮下的你，
味道像黄连还是米醋。
其实我早已明白，
我的灵魂只是只蜗牛，
想越过窗台看看阳光，
却发现费尽一生也爬不完，
这条通向咫尺的路。",http://www.budejie.com/detail-29738378.html
在学校，你埋怨宿舍怎么不好。但一毕业你就会发现，再没有比宿舍更好的地方了：一年房租500，水电暖气免费，不用你扫厕所，周围有3块就能洗一桶衣服的洗衣店，15块就能吃一天的餐厅，复印1毛一张，和你最好的朋友们住一起.....,http://www.budejie.com/detail-29709267.html
相亲，服务员水没端稳，直接泼在女方脸上！服务员一直道歉说，对不起！对不起！女方刚想发火，一想到男方还在那坐着，于是淡定的拿着纸巾擦着脸，一边擦一边说，没关系！没关系！这时，男方坐不住了，站了起来，指责了那个服务员，然后偷偷往那个服务员的兜里塞了二百块钱...,http://www.budejie.com/detail-29074545.html
"很有感触的句子，句句走心
1、笑看花开，是一种宁静的喜悦；静赏花落，是一份随缘的自在。
2、我们不能单凭过去评论一个人。
3、不论你承不承认，和志同道合的人在一起就是会更快乐。
4、脾气这玩意儿我控制不好，心没有那么大面积，更照顾不了每个人的感受。
5、身体和灵魂总要有一个在路上。
6、我还是相信这世界会有好事发生的，只是不属于我罢了。
7、旧的坏日子已经过去，新的的坏日子还在赶来的路上，而所谓的幸福就是这两种日子中间的那段时光。
8、你要度过生存期，才能谈生活和理想。
9、谁不是从一个心地善良的孩子被现实折磨成一个心机深重的疯子。
10、过自己不想要的生活需要勇气，过自己想要的生活，不但需要勇气，你还得有能力。
11、其实生活一直都挺无聊的，只是偶尔有点意思。
12、愿你能够留住心里善良的模样，不要被这个世界同化得不剩一点闪光。
13、就算出卖灵魂，也要卖个好价钱。
14、小时候哭是觉得自己太委屈，长大了哭是对自己太失望。
15、人总爱跟别人比较，看看有谁比自己好，又有谁比不上自己。而其实，为你的烦恼和忧伤垫底的，从来不是别人的不幸和痛苦，而是你自己的态度。
16、爱一个人，没有成为一件简单的事，那一定是因为感情深度不够。
17、关于孤独的多种形式，总有一种存在于你的生活。
18、有时遥不可及才是最好的距离，没有期待，没有妄想。
19、能让你活得最像自己的人，必然会是那个最爱你且你最爱的人。
20、我们来到人间，与别人欢聚一场，是为了追欢逐乐的，我们不是来生气的，更不是来气别人的。
21、喜欢坐火车，喜欢一站一站地慢慢南下或者北上，喜欢在旅途中间的我。
22、好的爱情，战得胜时间，抵得住流年，经得起离别，受得住想念。
23、以前的生活都是上辈子的事了，不管怎样，都没必要死抓不放，往前看就好。
24、最好的贵人，就是努力的自己。",http://www.budejie.com/detail-29061761.html
"现代版《孔乙已》
          老包
     鲁镇的酒店格局，和别处不同：都是当街一个曲尺形的大柜台，柜里面放着硕大的啤酒桶，桶上装有水龙头，可以随时倒啤酒。
做工的人，晌午傍晚散了工，三三俩俩地聚一桌，每每花上百来块，一条鱼，一盘肉，再加上几碟小菜，热热地吃了休息。
倘若肯花上五块钱，买一大碗酒，就着饭菜喝下去，打个饱嗝，空气中都有麦芽的香味，甭提有多满足。
现在的小工一天两百块，大师傅能拿到三五百，许多人每顿都要喝上两大碗酒。
我从十二岁起，便在镇口的咸亨酒店里当伙计，老板娘说我样子太傻，就在外面做点跑腿的事罢。
虽然没什么失职，但总觉得有点单调和无聊。老板娘一股泼辣劲，主顾也没有好声气，教人活泼不得。只有老包到店，才可以笑几声。
老包是个老师，身材高大，神色疲倦，鼻子上的眼镜片每年都要厚一圈，牛仔裤洗得发白，脚上的运动鞋大约是五六年前的款式，破旧的公文包鼓鼓囊囊，装的都是作业和试卷。
听人背地里谈论，老包曾经是村里唯一的大学生，不知道怎生沦落到这般光景。旁人问起名字，他一概不应答。
据说除了教书，他还要下乡扶贫、控缀保学、入户走访、信息录入、防艾宣传、文明创建、双高双普、秸秆焚烧、防止溺水、关注App、做各种调查、造各种档案、填各种资料，迎各种检查……仿佛无所不能无所不包，我们便把他唤作“老包”。
做工的人对老包有点敬畏，因为他是读过大学的人。但又对他有些轻视，他们的收入是老包两倍。
倘若有长舌妇说什么“老师一天上两节课，红包收到手软，补课一年买套房”，他们照例是要哄笑一番的。
老包是戴着眼镜喝酒不点荤菜的唯一的人。
老包一到店，所有人都看着他笑。有的叫道，“老包，听说你又犯事了！”他不回答，对柜里说，“一碗酒，一盘青椒豆腐”。
有人故意高声嚷道，“你一定又体罚学生了！”老包睁大眼睛说，“你怎么这样凭空污人清白……”
“什么清白？",http://www.budejie.com/detail-29050872.html
前天第一次去接女朋友下班，到了公司我抱着礼物就进去了。估计是因为快下班，前台妹子边玩手机边问我找谁。我说“我来接xxx”，她回了一句“说了多少遍车别停门口”，然后抬头看了我一眼，稍微一愣。,http://www.budejie.com/detail-29050463.html
"他在伦敦，她在北京，朋友们笑他们，大学时候的异地恋变成了异国恋。
她生日前一天，他问：“傻瓜，想要什么啊？”
她说：“毛绒熊吧，你不在我可以抱着它。”他不说话。
生日，他打电话：“你的毛绒熊到了。”
她呆立在楼下，他站在远处笑得像个孩子，他走过去，拥她入怀，一万两千公里，一个拥抱...
这时候。一辆奔驰停在路边，一中年矮胖秃伸出头来：“畜生！放开你小妈！”",http://www.budejie.com/detail-28996138.html
"下了点碎雪，朋友圈乱了，我给大家科普一下雪花的基本知识！
雪花分三种:一种麦香，一种纯生，一种勇闯天涯！就是不知道常温好还是冰镇好……",http://www.budejie.com/detail-28984879.html
姐夫们帮忙找个电影，一个外国大老板投资研究了一个新产品，但是手下背叛，要把新产品卖给恐怖分子，李冰冰作为老板的助理，和老板一起逃亡，最后成功和官方逆袭，求姐夫们告知电影名字。,http://www.budejie.com/detail-28985226.html
同事小敏买完午饭回到办公室，跑到我跟前，大声喊道：“姐，我看见你老公和一个长头发，身材特好，非常有气质的女人在一起...”我拍桌子站了起来！看到周围的同事都看着我，于是我淡定的掏出手机给老公打电话说道：“你是不是跟你妈逛街呢！我同事都看见你了，晚上早点回家...”老公：“...”,http://www.budejie.com/detail-28986201.html
"表弟去相亲，第一次女方问表弟“谈过恋爱吗？”表弟说：没谈过！女方嫌弃地走了，说是没有恋爱经验的不要！
第二次女方问表弟“谈过恋爱吗？”这次表弟学乖了说：“有，谈了好几次恋爱了！”女方又嫌弃地走了，说表弟是花心大萝卜…
第三次表弟变被动为主动，抢先问对方有没有谈过恋爱。结果女方嫌弃他说话太直白不够委婉，也…也走了…",http://www.budejie.com/detail-28984900.html
现在女的追不起啊，我刚谈了一个女朋友。一个星期已经花了我60多块钱了,http://www.budejie.com/detail-28978912.html
人的内心有三种东西，20%善良，20%邪恶，20%自私。然而姐夫们不一样，2%善良0.5%邪恶，98.5%大色狼。。,http://www.budejie.com/detail-28975392.html
"清晨醒来，我在洗漱……
老公温柔的搂住我，然后轻轻的在我耳边说道：“老婆，你真心喜欢我吗？你爱我吗？
我：我喜欢你，我爱你，很爱很爱，非常爱……
他脸带泪水哽咽道：有一种爱叫放手，我想离开你了，因为我妈想抱孙子了……
他话音刚落，我的心突然有股猛烈的刺痛，手中拿着的刮胡刀也因此滑落到地板上……",http://www.budejie.com/detail-28965321.html
"很有感触的句子，句句走心
1、笑看花开，是一种宁静的喜悦；静赏花落，是一份随缘的自在。
2、我们不能单凭过去评论一个人。
3、不论你承不承认，和志同道合的人在一起就是会更快乐。
4、脾气这玩意儿我控制不好，心没有那么大面积，更照顾不了每个人的感受。
5、身体和灵魂总要有一个在路上。
6、我还是相信这世界会有好事发生的，只是不属于我罢了。
7、旧的坏日子已经过去，新的的坏日子还在赶来的路上，而所谓的幸福就是这两种日子中间的那段时光。
8、你要度过生存期，才能谈生活和理想。
9、谁不是从一个心地善良的孩子被现实折磨成一个心机深重的疯子。
10、过自己不想要的生活需要勇气，过自己想要的生活，不但需要勇气，你还得有能力。
11、其实生活一直都挺无聊的，只是偶尔有点意思。
12、愿你能够留住心里善良的模样，不要被这个世界同化得不剩一点闪光。
13、就算出卖灵魂，也要卖个好价钱。
14、小时候哭是觉得自己太委屈，长大了哭是对自己太失望。
15、人总爱跟别人比较，看看有谁比自己好，又有谁比不上自己。而其实，为你的烦恼和忧伤垫底的，从来不是别人的不幸和痛苦，而是你自己的态度。
16、爱一个人，没有成为一件简单的事，那一定是因为感情深度不够。
17、关于孤独的多种形式，总有一种存在于你的生活。
18、有时遥不可及才是最好的距离，没有期待，没有妄想。
19、能让你活得最像自己的人，必然会是那个最爱你且你最爱的人。
20、我们来到人间，与别人欢聚一场，是为了追欢逐乐的，我们不是来生气的，更不是来气别人的。
21、喜欢坐火车，喜欢一站一站地慢慢南下或者北上，喜欢在旅途中间的我。
22、好的爱情，战得胜时间，抵得住流年，经得起离别，受得住想念。
23、以前的生活都是上辈子的事了，不管怎样，都没必要死抓不放，往前看就好。
24、最好的贵人，就是努力的自己。",http://www.budejie.com/detail-28969736.html
我男朋友是四川人，我觉得他是对我是真爱，今天我们一起去吃火锅，我说我不太能吃辣耶，  他说要不我们点中辣吧。我没有说话，他犹豫了一会儿说，微辣可以吗?我笑了笑，然后他鼓足了勇气，咬着牙吼道:那就清汤吧...,http://www.budejie.com/detail-28965953.html
邻居阿姨经常拿手机向我请教上网的问题，每次来我都细心的教一点。 今早出门，我跟媳妇说晚上有应酬， 邻居老公隔着防盗门说：“男人其实说应酬都是自己出去玩。” 傍晚下班回家遇到他我说：“大家都是男人，你早上这样不厚道。” 他说：“你厚道？你教我媳妇网购，你厚道？”,http://www.budejie.com/detail-28964495.html
"最近撩妹技能get✔
其实女孩子很好哄开心的，她全身上下只要有一处亮点，你拎出来夸就行，比如鞋子真好看，项链好精致，眼影很特别等等。。。
如果灰头土脸没收拾，实在找不到亮点，你就说她瘦了！",http://www.budejie.com/detail-28278217.html
"和闺蜜聊天，我就说为了我的下一代着想，我得找个帅哥结婚。
结果闺蜜说，帅哥为了他的下一代是不会跟你结婚的。",http://www.budejie.com/detail-28270675.html
"给儿子买了一件秋衣，上面印有熊大熊二，到幼儿园儿子就把外套脱了，到处给小朋友炫耀。
　　老师看见怕冻着他，就命令他穿上外套不许脱。
　　以为这样就能阻止儿子嘚瑟了吗？不，儿子找个墙角倒立起来，让外套翻起来露出里面秋衣……",http://www.budejie.com/detail-27951394.html
"昨天下雨了，刚回家没多久，就传来了急促的敲门，开门看到是隔壁邻居张大爷，问我家是不是起火了，说他闻到有焦臭味，熏得他睁不开眼睛！
张大爷还进屋四处查看，还纳闷说，为何没看到烟呢？
张大爷，我不过就是袜子被雨水弄湿了点，用电吹风吹干而已！……",http://www.budejie.com/detail-28203223.html
想当年大一的时候，得了痔疮，开始用卫生纸垫着还是会弄到内裤上血，逛超市的时候看到女生买卫生巾，我突然脑子灵光一闪，我觉得我也可以用啊，于是就去离学校很远的地方买了卫生巾垫上了，说实话确实好用啊，直到有一次打篮球打的太激烈了，卫生巾顺着裤腿掉了下来，周围突然的安静，然后又突然爆发排山倒海的欢呼，我拼命大喊我是痔疮才用的声音他们根本不听啊……,http://www.budejie.com/detail-27951567.html
投胎之前为什么要喝孟婆汤？其实不仅仅是为了忘记前世的所有爱恨情仇，还为了忘记前世的银行卡密码。 ​​,http://www.budejie.com/detail-28145545.html
大家好，我是屈原，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，咳咳，没没没错，我就是屈原，当年我牺牲自己，为你们争取三天假期，你们是不是应该表示一下?每个姐夫给我一分钱就好，谢谢大家,http://www.budejie.com/detail-28147488.html
"“是不是要放假了？”
“放什么假？”
“五一放假啊！”
“五一我本来就有两天双休日我放什么假？”
“不是还有一天假吗？”
“还有一天我是用周六换的我放什么假？”",http://www.budejie.com/detail-27766912.html
当一个人不爱你的时候。你的撒娇就是作。你的吃醋就是小心眼。你的想念就是打扰。你的关心就是闲得慌。,http://www.budejie.com/detail-27711493.html
为什么中医理论里面，凡是天然的食物都有所谓的“功效”，就没有一种吃下去只是单纯的会饱的东西吗？,http://www.budejie.com/detail-27712445.html
"我们能从游戏中学到什么？
英雄联盟：你一个人靠谱能做的很好，但一群人靠谱才能走的更远。
阴阳师：你永远不知道运气什么时候会砸向你。
魔兽世界：能陪你走过十二年的，不止朋友，还有艾泽拉斯。
贪吃蛇大作战：长大的我们渐渐失去了横冲直撞的勇气。
纪念碑谷：面对困难多转几个弯，总会遇见柳暗花明。
守望先锋：生活中并不缺少美，只是确实发现美的眼睛，热火朝天的战场中也有靓丽的风景。
愤怒的小鸟：失败时总有一群猪在嘲笑你，而他们不知道有再来一次。
俄罗斯方块：犯下的错误会积累，而成功会消失。
王者荣耀：垃圾游戏！",http://www.budejie.com/detail-27651112.html
本人姓项，设计院工程师一名，你们能体会公司各个美女都叫我项工的感觉么？ 特别是大办公室：项工，你来一下。靠，每次听的我都脸红。,http://www.budejie.com/detail-27699759.html
